0.02;-0.002;-9.693
0.04;-0.002;-9.693
0.06;-0.002;-9.693
0.08;-0.002;-9.693
0.1;-0.002;-9.693
0.12;-0.002;-9.693
0.14;-0.002;-9.693
0.16;-0.002;-9.693
0.18;-0.002;-9.616
0.2;-0.002;-9.26
0.22;-0.001;-7.296
0.24;-0.001;-3.858
0.26;0;1.285
0.28;0.002;8.157
0.3;0.01;16.721
0.32;0.025;26.62
0.34;0.054;37.264
0.36;0.099;48.005
0.38;0.166;58.202
0.4;0.258;67.27
0.42;0.379;74.74
0.44;0.53;80.311
0.46;0.714;83.975
0.48;0.932;85.956
0.5;1.185;86.579
0.52;1.472;86.212
0.54;1.794;85.244
0.56;2.149;84.046
0.58;2.538;82.943
0.6;2.96;82.174
0.62;3.414;81.768
0.64;3.901;81.62
0.66;4.421;81.622
0.68;4.974;81.689
0.7;5.559;81.758
0.72;6.177;81.788
0.74;6.827;81.763
0.76;7.511;81.683
0.78;8.227;81.565
0.8;8.975;81.431
0.83;10.159;81.186
0.875;12.071;80.974
0.943;15.247;80.727
1.043;20.626;80.401
1.143;26.806;79.988
1.243;33.785;79.58
1.343;41.557;79.162
1.443;50.12;78.72
1.543;59.468;78.251
1.643;69.596;77.766
1.743;80.501;77.262
1.843;92.177;76.76
1.943;104.619;76.272
2.043;117.822;75.833
2.143;131.782;75.445
2.243;146.496;75.098
2.343;161.958;74.767
2.443;178.167;74.416
2.543;195.119;74.008
2.643;212.809;73.512
2.743;231.232;72.916
2.843;250.383;72.23
2.943;270.255;71.513
3.043;290.841;70.824
3.143;312.133;70.243
3.243;334.126;69.76
3.343;356.815;69.335
3.443;380.196;68.821
3.543;404.264;68.142
3.643;429.011;67.324
3.743;454.43;66.44
3.843;480.512;65.672
3.943;507.249;65.087
4.043;534.635;64.581
4.143;562.666;63.966
4.243;591.334;63.152
4.343;620.633;62.194
4.443;650.551;61.332
4.543;681.081;60.658
4.643;712.216;60.067
4.743;743.95;59.309
4.843;776.275;58.35
4.943;809.183;57.4
5.042;842.662;56.549
5.142;876.705;55.793
5.242;911.304;54.88
5.342;946.45;54.068
5.442;982.135;53.33
5.542;1018.352;52.64
5.642;1055.093;51.98
5.742;1092.352;51.27
5.842;1130.122;50.486
5.942;1168.395;49.799
6.042;1207.164;49.208
6.142;1246.423;48.454
6.242;1286.166;47.72
6.342;1326.383;47.062
6.442;1367.069;46.522
6.542;1408.218;45.86
6.642;1449.824;45.154
6.742;1491.88;44.485
6.842;1534.379;43.898
6.942;1577.314;43.339
7.042;1620.681;42.676
7.142;1664.473;41.956
7.242;1708.682;41.344
7.342;1753.303;40.821
7.442;1798.329;40.244
7.542;1843.756;39.592
7.642;1889.577;38.941
7.742;1935.786;38.334
7.842;1982.375;37.758
7.942;2029.256;20.771
8.042;2076.212;-5.83
8.142;2123.078;-12.075
8.242;2169.813;-13.539
8.342;2216.407;-14.56
8.442;2262.848;-15.478
8.542;2309.13;-16.335
8.642;2355.242;-17.11
8.742;2401.179;-17.777
8.842;2446.932;-18.45
8.942;2492.497;-19.068
9.042;2537.867;-19.598
9.142;2583.037;-20.11
9.242;2628.002;-20.61
9.342;2672.757;-21.068
9.442;2717.297;-21.444
9.542;2761.62;-21.759
9.642;2805.722;-22.138
9.742;2849.599;-22.46
9.842;2893.249;-22.748
9.942;2936.668;-22.97
10.042;2979.855;-23.22
10.142;3022.807;-23.461
10.242;3065.522;-23.669
10.342;3107.997;-23.777
10.442;3150.233;-23.931
10.542;3192.226;-24.104
10.642;3233.977;-24.222
10.742;3275.484;-24.341
10.842;3316.745;-24.424
10.942;3357.76;-24.472
11.042;3398.528;-24.542
11.142;3439.049;-24.618
11.242;3479.323;-24.666
11.342;3519.348;-24.727
11.442;3559.125;-24.732
11.542;3598.652;-24.718
11.642;3637.931;-24.717
11.742;3676.962;-24.746
11.842;3715.744;-24.745
11.942;3754.277;-24.697
12.042;3792.562;-24.675
12.142;3830.6;-24.636
12.242;3868.389;-24.588
12.342;3905.932;-24.569
12.442;3943.228;-24.482
12.542;3980.278;-24.403
12.642;4017.083;-24.328
12.742;4053.644;-24.304
12.842;4089.96;-24.229
12.942;4126.034;-24.106
13.042;4161.866;-23.972
13.142;4197.457;-23.925
13.242;4232.808;-23.866
13.342;4267.92;-23.776
13.442;4302.794;-23.648
13.542;4337.431;-23.507
13.642;4371.832;-23.399
13.742;4405.998;-23.273
13.842;4439.932;-23.116
13.942;4473.633;-23.025
14.042;4507.104;-22.929
14.142;4540.346;-22.785
14.242;4573.359;-22.613
14.342;4606.146;-22.399
14.442;4638.709;-22.232
14.542;4671.048;-22.122
14.642;4703.167;-21.952
14.742;4735.063;-22.086
14.842;4766.735;-22.581
14.942;4798.182;-22.341
15.042;4829.404;-22.147
15.142;4860.406;-21.951
15.242;4891.188;-21.741
15.342;4921.752;-21.547
15.442;4952.1;-21.343
15.542;4982.236;-21.134
15.642;5012.16;-20.97
15.742;5041.874;-20.804
15.842;5071.38;-20.626
15.942;5100.68;-20.435
16;5117.435;-20.337
16.086;5142.442;-20.154
16.186;5171.247;-20.001
16.286;5199.852;-19.828
16.386;5228.26;-19.633
16.486;5256.47;-19.434
16.586;5284.487;-19.253
16.686;5312.311;-19.103
16.786;5339.944;-18.97
16.886;5367.387;-18.829
16.986;5394.642;-18.656
17.086;5421.71;-18.464
17.186;5448.594;-18.297
17.286;5475.295;-18.148
17.386;5501.814;-18.038
17.486;5528.153;-17.906
17.586;5554.313;-17.772
17.686;5580.295;-17.638
17.786;5606.101;-17.488
17.886;5631.732;-17.347
17.986;5657.189;-17.21
18.086;5682.474;-17.094
18.186;5707.589;-16.97
18.286;5732.534;-16.859
18.386;5757.31;-16.733
18.486;5781.919;-16.598
18.586;5806.361;-16.451
18.686;5830.64;-16.364
18.786;5854.754;-16.263
18.886;5878.706;-16.184
18.986;5902.496;-16.084
19.086;5926.126;-15.962
19.186;5949.596;-15.859
19.286;5972.907;-15.739
19.386;5996.061;-15.638
19.486;6019.058;-15.559
19.586;6041.9;-15.473
19.686;6064.587;-15.381
19.786;6087.12;-15.283
19.886;6109.501;-15.171
19.986;6131.729;-15.077
20.086;6153.807;-15.003
20.186;6175.735;-14.938
20.286;6197.514;-14.849
20.386;6219.144;-14.771
20.486;6240.627;-14.678
20.586;6261.962;-14.58
20.686;6283.152;-14.508
20.786;6304.197;-14.431
20.886;6325.098;-14.349
20.986;6345.855;-14.261
21.086;6366.469;-14.187
21.186;6386.941;-14.128
21.286;6407.273;-14.068
21.386;6427.463;-14.008
21.486;6447.514;-13.953
21.586;6467.425;-13.879
21.686;6487.197;-13.806
21.786;6506.831;-13.722
21.886;6526.328;-13.647
21.986;6545.688;-13.582
22.086;6564.913;-13.501
22.186;6584.003;-13.443
22.286;6602.958;-13.391
22.386;6621.779;-13.342
22.486;6640.467;-13.309
22.586;6659.021;-13.272
22.686;6677.443;-13.215
22.786;6695.733;-13.149
22.886;6713.892;-13.084
22.986;6731.919;-13.023
23.086;6749.816;-12.945
23.186;6767.584;-12.891
23.286;6785.223;-12.842
23.386;6802.734;-12.774
23.486;6820.117;-12.739
23.586;6837.372;-12.705
23.686;6854.5;-12.681
23.786;6871.502;-12.658
23.886;6888.377;-12.606
23.986;6905.126;-12.543
24.086;6921.749;-12.484
24.186;6938.248;-12.427
24.286;6954.623;-12.375
24.386;6970.873;-12.316
24.486;6987.001;-12.257
24.586;7003.006;-12.218
24.686;7018.889;-12.192
24.786;7034.65;-12.159
24.886;7050.289;-12.139
24.986;7065.807;-12.101
25.086;7081.203;-12.064
25.186;7096.48;-12.028
25.286;7111.636;-11.969
25.386;7126.672;-11.923
25.486;7141.589;-11.886
25.586;7156.387;-11.85
25.686;7171.067;-11.82
25.786;7185.628;-11.78
25.886;7200.072;-11.757
25.986;7214.398;-11.73
26.086;7228.607;-11.694
26.186;7242.699;-11.65
26.286;7256.674;-11.619
26.386;7270.533;-11.582
26.486;7284.276;-11.556
26.586;7297.904;-11.524
26.686;7311.417;-11.481
26.786;7324.814;-11.442
26.886;7338.098;-11.408
26.986;7351.267;-11.371
27.086;7364.323;-11.342
27.186;7377.265;-11.317
27.286;7390.094;-11.28
27.386;7402.81;-11.256
27.486;7415.413;-11.236
27.586;7427.904;-11.23
27.686;7440.283;-11.213
27.786;7452.55;-11.199
27.886;7464.705;-11.174
27.986;7476.748;-11.156
28.086;7488.68;-11.123
28.186;7500.5;-11.093
28.286;7512.209;-11.076
28.386;7523.808;-11.053
28.486;7535.296;-11.012
28.586;7546.674;-10.981
28.686;7557.942;-10.951
28.786;7569.1;-10.919
28.886;7580.15;-10.876
28.986;7591.091;-10.845
29.086;7601.923;-10.818
29.186;7612.647;-10.793
29.286;7623.263;-10.777
29.386;7633.771;-10.753
29.486;7644.172;-10.737
29.586;7654.465;-10.734
29.686;7664.651;-10.726
29.786;7674.73;-10.72
29.886;7684.702;-10.707
29.986;7694.566;-10.693
30.086;7704.324;-10.687
30.186;7713.975;-10.666
30.286;7723.519;-10.642
30.386;7732.956;-10.626
30.486;7742.288;-10.602
30.586;7751.513;-10.593
30.686;7760.633;-10.583
30.786;7769.646;-10.554
30.886;7778.554;-10.525
30.986;7787.357;-10.501
31.086;7796.055;-10.482
31.186;7804.648;-10.453
31.286;7813.137;-10.44
31.386;7821.521;-10.415
31.486;7829.801;-10.395
31.586;7837.977;-10.376
31.686;7846.049;-10.363
31.786;7854.018;-10.352
31.886;7861.883;-10.328
31.986;7869.645;-10.305
32.086;7877.303;-10.29
32.186;7884.859;-10.294
32.286;7892.312;-10.283
32.386;7899.662;-10.264
32.486;7906.91;-10.256
32.586;7914.054;-10.237
32.686;7921.097;-10.231
32.786;7928.037;-10.223
32.886;7934.875;-10.215
32.986;7941.611;-10.197
33.086;7948.245;-10.185
33.186;7954.777;-10.18
33.286;7961.207;-10.166
33.386;7967.535;-10.15
33.486;7973.763;-10.145
33.586;7979.888;-10.147
33.686;7985.912;-10.141
33.786;7991.835;-10.134
33.886;7997.656;-10.137
33.986;8003.376;-10.124
34.086;8008.995;-10.1
34.186;8014.513;-10.097
34.286;8019.93;-10.083
34.386;8025.246;-10.073
34.486;8030.461;-10.062
34.586;8035.576;-10.046
34.686;8040.59;-10.037
34.786;8045.504;-10.026
34.886;8050.317;-10.017
34.986;8055.031;-10.005
35.086;8059.644;-9.984
35.186;8064.158;-9.967
35.286;8068.571;-9.949
35.386;8072.886;-9.936
35.486;8077.101;-9.929
35.586;8081.216;-9.919
35.686;8085.233;-9.899
35.786;8089.15;-9.893
35.886;8092.969;-9.889
35.986;8096.689;-9.875
36.086;8100.309;-9.868
36.186;8103.832;-9.851
36.286;8107.255;-9.84
36.386;8110.581;-9.831
36.486;8113.808;-9.828
36.586;8116.936;-9.816
36.686;8119.967;-9.803
36.786;8122.9;-9.799
36.886;8125.734;-9.794
36.986;8128.471;-9.798
37.086;8131.109;-9.793
37.186;8133.65;-9.795
37.286;8136.093;-9.786
37.386;8138.437;-9.778
37.486;8140.685;-9.764
37.586;8142.834;-9.757
37.686;8144.886;-9.747
37.786;8146.84;-9.745
37.886;8148.697;-9.741
37.986;8150.457;-9.743
38.086;8152.119;-9.74
38.186;8153.683;-9.739
38.286;8155.151;-9.735
38.386;8156.521;-9.728
38.486;8157.793;-9.728
38.586;8158.969;-9.723
38.686;8160.047;-9.718
38.786;8161.028;-9.716
38.886;8161.912;-9.716
38.986;8162.699;-9.716
39.086;8163.388;-9.715
39.186;8163.98;-9.713
39.286;8164.476;-9.71
39.386;8164.874;-9.709
39.486;8165.175;-9.709
39.586;8165.379;-9.709
39.686;8165.486;-9.709
39.786;8165.495;-9.709
39.886;8165.408;-9.709
39.891;8165.402;-9.21
39.95;8165.303;-9.193
40.014;8165.159;-8.985
40.079;8164.978;-8.776
40.151;8164.734;-8.581
40.223;8164.445;-8.383
40.314;8164.018;-8.195
40.411;8163.488;-7.976
40.516;8162.837;-7.764
40.661;8161.79;-7.54
40.798;8160.667;-7.272
40.966;8159.1;-7.038
41.109;8157.606;-6.82
41.313;8155.252;-6.625
41.564;8151.972;-6.354
41.89;8147.136;-6.015
42.231;8141.423;-5.632
42.676;8133.031;-5.21
43.166;8122.655;-4.675
43.666;8110.991;-4.005
44.166;8098.395;-3.445
44.666;8085.011;-2.863
45.166;8070.981;-2.299
45.666;8056.438;-1.812
46.166;8041.487;-1.446
46.666;8026.219;-1.095
47.166;8010.711;-0.826
47.666;7995.021;-0.624
48.166;7979.196;-0.459
48.666;7963.273;-0.323
49.166;7947.281;-0.229
49.666;7931.24;-0.161
50.166;7915.166;-0.107
50.666;7899.071;-0.057
51.166;7882.965;-0.032
51.666;7866.855;-0.008
52.166;7850.744;0.008
52.666;7834.636;0.023
53.166;7818.537;0.035
53.666;7802.446;0.043
54.166;7786.368;0.048
54.666;7770.301;0.05
55.166;7754.248;0.054
55.666;7738.208;0.056
56.166;7722.183;0.058
56.666;7706.172;0.059
57.166;7690.176;0.059
57.666;7674.194;0.06
58.166;7658.228;0.059
58.666;7642.277;0.06
59.166;7626.34;0.06
59.666;7610.418;0.059
60.166;7594.511;0.059
60.666;7578.619;0.06
61.166;7562.742;0.059
61.666;7546.879;0.059
62.166;7531.031;0.06
62.666;7515.198;0.058
63.166;7499.379;0.058
63.666;7483.575;0.057
64.166;7467.785;0.057
64.666;7452.009;0.057
65.166;7436.247;0.057
65.666;7420.5;0.057
66.166;7404.767;0.056
66.666;7389.048;0.056
67.166;7373.343;0.057
67.666;7357.652;0.056
68.166;7341.975;0.055
68.666;7326.312;0.056
69.166;7310.662;0.057
69.666;7295.028;0.058
70.166;7279.407;0.057
70.666;7263.801;0.058
71.166;7248.209;0.057
71.666;7232.632;0.057
72.166;7217.069;0.057
72.666;7201.52;0.057
73.166;7185.985;0.057
73.666;7170.464;0.056
74.166;7154.958;0.057
74.666;7139.466;0.056
75.166;7123.987;0.056
75.666;7108.523;0.055
76.166;7093.072;0.055
76.666;7077.635;0.055
77.166;7062.212;0.055
77.666;7046.803;0.054
78.166;7031.407;0.054
78.666;7016.025;0.054
79.166;7000.656;0.054
79.666;6985.301;0.054
80.166;6969.959;0.053
80.666;6954.63;0.053
81.166;6939.315;0.053
81.666;6924.013;0.053
82.166;6908.724;0.052
82.666;6893.448;0.053
83.166;6878.186;0.053
83.666;6862.936;0.052
84.166;6847.7;0.052
84.666;6832.476;0.052
85.166;6817.265;0.053
85.666;6802.068;0.053
86.166;6786.884;0.053
86.666;6771.713;0.054
87.166;6756.555;0.053
87.666;6741.411;0.053
88.166;6726.281;0.053
88.666;6711.163;0.053
89.166;6696.059;0.053
89.666;6680.968;0.053
90.166;6665.89;0.052
90.666;6650.826;0.052
91.166;6635.774;0.052
91.666;6620.735;0.052
92.166;6605.71;0.052
92.666;6590.697;0.051
93.166;6575.697;0.051
93.666;6560.71;0.051
94.166;6545.736;0.051
94.666;6530.774;0.051
95.166;6515.825;0.05
95.666;6500.889;0.05
96.166;6485.965;0.05
96.666;6471.053;0.05
97.166;6456.155;0.05
97.666;6441.268;0.05
98.166;6426.394;0.049
98.666;6411.532;0.049
99.166;6396.682;0.049
99.666;6381.845;0.049
100.166;6367.019;0.048
100.666;6352.206;0.05
101.166;6337.405;0.048
101.666;6322.616;0.049
102.166;6307.84;0.049
102.666;6293.075;0.049
103.166;6278.323;0.05
103.666;6263.584;0.05
104.166;6248.857;0.05
104.666;6234.142;0.05
105.166;6219.44;0.049
105.666;6204.75;0.049
106.166;6190.072;0.049
106.666;6175.407;0.05
107.166;6160.754;0.049
107.666;6146.114;0.049
108.166;6131.485;0.048
108.666;6116.869;0.048
109.166;6102.265;0.048
109.666;6087.672;0.048
110.166;6073.092;0.048
110.666;6058.523;0.047
111.166;6043.967;0.048
111.666;6029.422;0.047
112.166;6014.889;0.047
112.666;6000.368;0.047
113.166;5985.859;0.046
113.666;5971.361;0.046
114.166;5956.874;0.047
114.666;5942.4;0.046
115.166;5927.936;0.046
115.666;5913.485;0.046
116.166;5899.044;0.046
116.666;5884.615;0.045
117.166;5870.198;0.045
117.666;5855.791;0.045
118.166;5841.396;0.045
118.666;5827.012;0.045
119.166;5812.639;0.046
119.666;5798.278;0.047
120.166;5783.929;0.047
120.666;5769.591;0.047
121.166;5755.265;0.046
121.666;5740.951;0.047
122.166;5726.648;0.047
122.666;5712.357;0.046
123.166;5698.077;0.046
123.666;5683.809;0.046
124.166;5669.552;0.046
124.666;5655.307;0.045
125.166;5641.073;0.045
125.666;5626.85;0.045
126.166;5612.639;0.045
126.666;5598.439;0.045
127.166;5584.25;0.045
127.666;5570.072;0.044
128.166;5555.905;0.044
128.666;5541.75;0.044
129.166;5527.605;0.044
129.666;5513.472;0.044
130.166;5499.349;0.043
130.666;5485.238;0.043
131.166;5471.137;0.043
131.666;5457.047;0.043
132.166;5442.967;0.043
132.666;5428.899;0.044
133.166;5414.841;0.042
