0.02;-0.002;-9.693
133.666;5400.794;0.043
134.166;5386.757;0.042
134.666;5372.731;0.043
135.166;5358.716;0.042
135.666;5344.711;0.042
136.166;5330.717;0.042
136.666;5316.733;0.043
137.166;5302.76;0.043
137.666;5288.797;0.043
138.166;5274.846;0.045
138.666;5260.906;0.045
139.166;5246.976;0.043
139.666;5233.058;0.043
140.166;5219.15;0.043
140.666;5205.253;0.043
141.166;5191.367;0.043
141.666;5177.492;0.042
142.166;5163.627;0.042
142.666;5149.772;0.042
143.166;5135.929;0.042
143.666;5122.096;0.042
144.166;5108.273;0.042
144.666;5094.461;0.042
145.166;5080.659;0.042
145.666;5066.867;0.041
146.166;5053.086;0.041
146.666;5039.316;0.041
147.166;5025.555;0.042
147.666;5011.805;0.041
148.166;4998.065;0.041
148.666;4984.336;0.041
149.166;4970.616;0.04
149.666;4956.907;0.042
150.166;4943.208;0.04
150.666;4929.519;0.042
151.166;4915.84;0.039
151.666;4902.171;0.039
152.166;4888.512;0.039
152.666;4874.862;0.04
153.166;4861.223;0.039
153.666;4847.593;0.039
154.166;4833.973;0.039
154.666;4820.362;0.04
155.166;4806.762;0.041
155.666;4793.172;0.041
156.166;4779.592;0.041
156.666;4766.022;0.041
157.166;4752.463;0.04
157.666;4738.914;0.041
158.166;4725.374;0.041
158.666;4711.845;0.041
159.166;4698.326;0.04
159.666;4684.817;0.04
160.166;4671.318;0.04
160.666;4657.829;0.039
161.166;4644.35;0.04
161.666;4630.881;0.039
162.166;4617.422;0.041
162.666;4603.973;0.039
163.166;4590.533;0.039
163.666;4577.103;0.038
164.166;4563.683;0.038
164.666;4550.273;0.038
165.166;4536.872;0.038
165.666;4523.48;0.039
166.166;4510.099;0.038
166.666;4496.727;0.038
167.166;4483.364;0.038
167.666;4470.011;0.038
168.166;4456.667;0.038
168.666;4443.332;0.038
169.166;4430.007;0.037
169.666;4416.692;0.038
170.166;4403.385;0.037
170.666;4390.088;0.037
171.166;4376.801;0.037
171.666;4363.522;0.036
172.166;4350.253;0.036
172.666;4336.992;0.036
173.166;4323.741;0.037
173.666;4310.5;0.038
174.166;4297.267;0.038
174.666;4284.045;0.038
175.166;4270.831;0.038
175.666;4257.628;0.038
176.166;4244.434;0.038
176.666;4231.249;0.038
177.166;4218.074;0.038
177.666;4204.908;0.037
178.166;4191.752;0.038
178.666;4178.605;0.037
179.166;4165.467;0.038
179.666;4152.339;0.037
180.166;4139.22;0.037
180.666;4126.11;0.037
181.166;4113.01;0.037
181.666;4099.918;0.037
182.166;4086.836;0.036
182.666;4073.763;0.037
183.166;4060.699;0.037
183.666;4047.644;0.036
184.166;4034.598;0.036
184.666;4021.562;0.036
185.166;4008.534;0.035
185.666;3995.515;0.036
186.166;3982.505;0.035
186.666;3969.504;0.037
187.166;3956.512;0.036
187.666;3943.529;0.035
188.166;3930.554;0.035
188.666;3917.588;0.034
189.166;3904.631;0.034
189.666;3891.683;0.035
190.166;3878.743;0.035
190.666;3865.811;0.034
191.166;3852.889;0.034
191.666;3839.974;0.034
192.166;3827.069;0.035
192.666;3814.172;0.037
193.166;3801.285;0.034
193.666;3788.406;0.035
194.166;3775.536;0.035
194.666;3762.674;0.035
195.166;3749.822;0.035
195.666;3736.979;0.036
196.166;3724.144;0.036
196.666;3711.318;0.035
197.166;3698.502;0.035
197.666;3685.693;0.035
198.166;3672.894;0.036
198.666;3660.103;0.035
199.166;3647.322;0.035
199.666;3634.548;0.034
200.166;3621.784;0.035
200.666;3609.028;0.034
201.166;3596.281;0.034
201.666;3583.542;0.034
202.166;3570.811;0.034
202.666;3558.09;0.035
203.166;3545.376;0.034
203.666;3532.672;0.033
204.166;3519.975;0.033
204.666;3507.287;0.034
205.166;3494.607;0.033
205.666;3481.936;0.034
206.166;3469.273;0.032
206.666;3456.618;0.033
207.166;3443.972;0.033
207.666;3431.333;0.033
208.166;3418.703;0.034
208.666;3406.081;0.032
209.166;3393.467;0.034
209.666;3380.862;0.032
210.166;3368.264;0.032
210.666;3355.675;0.032
211.166;3343.093;0.032
211.666;3330.52;0.032
212.166;3317.954;0.033
212.666;3305.397;0.033
213.166;3292.849;0.033
213.666;3280.308;0.035
214.166;3267.777;0.033
214.666;3255.253;0.033
215.166;3242.738;0.033
215.666;3230.231;0.033
216.166;3217.732;0.033
216.666;3205.242;0.033
217.166;3192.76;0.033
217.666;3180.286;0.033
218.166;3167.82;0.033
218.666;3155.363;0.032
219.166;3142.913;0.032
219.666;3130.472;0.032
220.166;3118.039;0.032
220.666;3105.613;0.032
221.166;3093.196;0.032
221.666;3080.787;0.032
222.166;3068.386;0.032
222.666;3055.992;0.032
223.166;3043.607;0.032
223.666;3031.23;0.031
224.166;3018.86;0.032
224.666;3006.499;0.031
225.166;2994.145;0.031
225.666;2981.799;0.031
226.166;2969.461;0.031
226.666;2957.131;0.031
227.166;2944.808;0.031
227.666;2932.493;0.031
228.166;2920.186;0.031
228.666;2907.886;0.03
229.166;2895.594;0.03
229.666;2883.31;0.03
230.166;2871.033;0.03
230.666;2858.764;0.031
231.166;2846.502;0.031
231.666;2834.248;0.031
232.166;2822.002;0.032
232.666;2809.764;0.031
233.166;2797.533;0.031
233.666;2785.31;0.031
234.166;2773.095;0.031
234.666;2760.888;0.031
235.166;2748.688;0.031
235.666;2736.497;0.032
236.166;2724.313;0.032
236.666;2712.137;0.033
237.166;2699.969;0.03
237.666;2687.809;0.03
238.166;2675.656;0.031
238.666;2663.512;0.034
239.166;2651.375;0.03
239.666;2639.246;0.03
240.166;2627.124;0.029
240.666;2615.01;0.031
241.166;2602.903;0.029
241.666;2590.803;0.03
242.166;2578.711;0.029
242.666;2566.627;0.03
243.166;2554.55;0.031
243.666;2542.48;0.029
244.166;2530.418;0.029
244.666;2518.363;0.03
245.166;2506.316;0.03
245.666;2494.275;0.029
246.166;2482.242;0.029
246.666;2470.217;0.029
247.166;2458.198;0.029
247.666;2446.187;0.029
248.166;2434.183;0.029
248.666;2422.187;0.029
249.166;2410.197;0.029
249.666;2398.215;0.03
250.166;2386.241;0.028
250.666;2374.273;0.028
251.166;2362.312;0.028
251.666;2350.358;0.028
252.166;2338.411;0.028
252.666;2326.472;0.03
253.166;2314.54;0.029
253.666;2302.615;0.029
254.166;2290.697;0.029
254.666;2278.787;0.029
255.166;2266.884;0.029
255.666;2254.988;0.03
256.166;2243.1;0.029
256.666;2231.219;0.029
257.166;2219.346;0.029
257.666;2207.479;0.029
258.166;2195.62;0.029
258.666;2183.768;0.029
259.166;2171.924;0.031
259.666;2160.086;0.029
260.166;2148.256;0.028
260.666;2136.433;0.028
261.166;2124.617;0.028
261.666;2112.809;0.029
262.166;2101.007;0.028
262.666;2089.212;0.029
263.166;2077.425;0.028
263.666;2065.644;0.028
264.166;2053.871;0.028
264.666;2042.104;0.029
265.166;2030.344;0.027
265.666;2018.592;0.027
266.166;2006.846;0.027
266.666;1995.107;0.028
267.166;1983.375;0.027
267.666;1971.649;0.027
268.166;1959.931;0.027
268.666;1948.219;0.028
269.166;1936.515;0.027
269.666;1924.817;0.027
270.166;1913.126;0.027
270.666;1901.441;0.027
271.166;1889.763;0.027
271.666;1878.092;0.027
272.166;1866.428;0.027
272.666;1854.77;0.027
273.166;1843.119;0.026
273.666;1831.475;0.027
274.166;1819.837;0.028
274.666;1808.206;0.027
275.166;1796.583;0.029
275.666;1784.966;0.028
276.166;1773.357;0.027
276.666;1761.754;0.028
277.166;1750.158;0.028
277.666;1738.569;0.027
278.166;1726.987;0.027
278.666;1715.411;0.027
279.166;1703.843;0.028
279.666;1692.281;0.028
280.166;1680.727;0.028
280.666;1669.179;0.026
281.166;1657.637;0.027
281.666;1646.103;0.027
282.166;1634.575;0.026
282.666;1623.053;0.027
283.166;1611.538;0.026
283.666;1600.03;0.027
284.166;1588.529;0.026
284.666;1577.034;0.026
285.166;1565.546;0.026
285.666;1554.064;0.026
286.166;1542.589;0.026
286.666;1531.12;0.026
287.166;1519.658;0.028
287.666;1508.203;0.025
288.166;1496.754;0.026
288.666;1485.312;0.026
289.166;1473.876;0.027
289.666;1462.447;0.025
290.166;1451.024;0.025
290.666;1439.607;0.026
291.166;1428.197;0.025
291.666;1416.793;0.026
292.166;1405.395;0.025
292.666;1394.004;0.025
293.166;1382.619;0.025
293.666;1371.24;0.025
294.166;1359.867;0.025
294.666;1348.501;0.025
295.166;1337.141;0.025
295.666;1325.787;0.025
296.166;1314.439;0.026
296.666;1303.098;0.026
297.166;1291.764;0.026
297.666;1280.436;0.027
298.166;1269.115;0.025
298.666;1257.8;0.026
299.166;1246.492;0.026
299.666;1235.19;0.027
300.166;1223.895;0.025
300.666;1212.606;0.025
301.166;1201.324;0.026
301.666;1190.048;0.025
302.166;1178.778;0.025
302.666;1167.514;0.027
303.166;1156.258;0.025
303.666;1145.007;0.025
304.166;1133.763;0.025
304.666;1122.525;0.026
305.166;1111.294;0.024
305.666;1100.069;0.024
306.166;1088.849;0.024
306.666;1077.636;0.025
307.166;1066.429;0.024
307.666;1055.228;0.025
308.166;1044.034;0.025
308.666;1032.845;0.025
309.166;1021.663;0.024
309.666;1010.486;0.025
310.166;999.316;0.025
310.666;988.152;0.024
311.166;976.995;0.024
311.666;965.843;0.026
312.166;954.697;0.023
312.666;943.558;0.024
313.166;932.424;0.024
313.666;921.296;0.024
314.166;910.174;0.024
314.666;899.059;0.024
315.166;887.949;0.026
315.666;876.845;0.023
316.166;865.747;0.023
316.666;854.655;0.023
317.166;843.569;0.023
317.666;832.488;0.024
318.166;821.414;0.024
318.666;810.345;0.025
319.166;799.283;0.024
319.666;788.227;0.025
320.166;777.177;0.024
320.666;766.133;0.024
321.166;755.095;0.025
321.666;744.064;0.024
322.166;733.038;0.024
322.666;722.018;0.024
323.166;711.005;0.026
323.666;699.998;0.024
324.166;688.997;0.026
324.666;678.002;0.023
325.166;667.012;0.023
325.666;656.029;0.024
326.166;645.052;0.024
326.666;634.08;0.023
327.166;623.114;0.024
327.666;612.155;0.026
328.166;601.201;0.022
328.666;590.253;0.023
329.166;579.311;0.023
329.666;568.375;0.023
330.166;557.444;0.023
330.666;546.52;0.024
331.166;535.601;0.023
331.666;524.688;0.023
332.166;513.78;0.023
332.666;502.879;0.023
333.166;491.983;0.023
333.666;481.092;0.023
334.166;470.208;0.024
334.666;459.329;0.023
335.166;448.456;0.022
335.666;437.589;0.022
335.671;437.475;94.113
335.672;437.451;89.386
335.673;437.426;88.45
335.674;437.4;87.465
335.676;437.374;86.481
335.677;437.348;85.497
335.678;437.322;84.514
335.679;437.295;83.531
335.681;437.268;82.547
335.682;437.24;81.565
335.684;437.213;80.582
335.685;437.185;79.599
335.686;437.156;78.617
335.688;437.128;77.635
335.689;437.098;76.653
335.691;437.069;75.671
335.692;437.039;74.69
335.694;437.009;73.708
335.695;436.978;72.727
335.697;436.947;71.747
335.699;436.916;70.766
335.7;436.884;69.786
335.702;436.851;68.806
335.704;436.819;67.826
335.706;436.785;66.847
335.707;436.752;65.867
335.709;436.717;64.889
335.711;436.682;63.91
335.713;436.647;62.932
335.715;436.611;61.954
335.717;436.575;60.976
335.719;436.538;59.999
335.721;436.5;59.022
335.724;436.462;58.046
335.726;436.423;57.069
335.728;436.384;56.094
335.731;436.343;55.118
335.733;436.303;54.143
335.735;436.261;53.168
335.738;436.218;52.194
335.741;436.175;51.22
335.743;436.131;50.247
335.746;436.086;49.274
335.749;436.041;48.302
335.752;435.994;47.33
335.755;435.946;46.359
335.758;435.898;45.388
335.761;435.848;44.418
335.764;435.798;43.448
335.768;435.746;42.479
335.771;435.693;41.511
335.775;435.638;40.543
335.778;435.583;39.576
335.782;435.526;38.61
335.786;435.468;37.645
335.79;435.408;36.68
335.795;435.347;35.716
335.799;435.284;34.753
335.804;435.219;33.791
335.809;435.153;32.828
335.814;435.084;31.868
335.819;435.014;30.909
335.824;434.942;29.952
335.83;434.867;28.995
335.836;434.79;28.04
335.842;434.71;27.086
335.849;434.627;26.133
335.855;434.541;25.182
335.863;434.453;24.233
335.87;434.36;23.284
335.878;434.264;22.337
335.887;434.164;21.392
335.896;434.059;20.449
335.905;433.95;19.508
335.915;433.836;18.569
335.926;433.716;17.634
335.938;433.591;16.705
335.95;433.458;15.78
335.964;433.317;14.857
335.978;433.168;13.938
335.994;433.008;13.021
336.011;432.838;12.107
336.03;432.654;11.199
336.051;432.456;10.294
336.075;432.241;9.396
336.101;432.005;8.504
336.13;431.745;7.622
336.164;431.455;6.75
336.203;431.129;5.889
336.25;430.755;5.044
336.305;430.319;4.215
336.374;429.797;3.408
336.46;429.156;2.622
336.577;428.317;1.882
336.734;427.222;1.186
336.999;425.425;0.615
337.499;422.085;0.131
337.999;418.755;-0.051
338.499;415.421;0.019
338.999;412.089;-0.005
339.499;408.757;0.005
339.999;405.427;0.009
340.499;402.097;-0.013
340.999;398.766;0.012
341.499;395.436;-0.005
341.999;392.106;0.005
342.499;388.777;0.004
342.844;386.484;0.069
343.254;383.756;-0.063
343.754;380.428;0.009
344.254;377.1;-0.001
344.754;373.774;0.008
345.254;370.449;-0
345.754;367.124;0.003
346.254;363.799;-0.001
346.754;360.476;0.014
347.254;357.153;-0.013
347.754;353.829;0.009
348.254;350.507;0.005
348.754;347.185;-0.007
349.254;343.862;0.008
349.754;340.541;-0.002
350.254;337.22;0.004
350.754;333.9;0.005
351.254;330.581;0.005
351.754;327.263;0.001
352.254;323.945;-0.003
352.754;320.626;0.003
353.254;317.31;0.01
353.754;313.993;-0.009
354.254;310.678;0.02
354.754;307.363;-0.018
355.254;304.048;0.019
355.754;300.735;-0.005
356.254;297.422;0.007
356.754;294.109;-0.01
357.254;290.796;0.01
357.754;287.483;-0.004
358.254;284.171;0.01
358.754;280.861;0.003
359.254;277.552;0.006
359.754;274.242;-0.013
360.254;270.931;0.01
360.754;267.622;0.004
361.254;264.314;-0.003
361.754;261.005;0.005
362.254;257.698;0.003
362.754;254.391;-0
363.254;251.086;0.013
363.754;247.781;-0.01
364.254;244.475;0.004
364.754;241.17;-0.001
365.254;237.865;0.004
365.754;234.561;0
366.254;231.258;0.009
366.754;227.956;-0.002
367.254;224.653;-0.001
367.754;221.354;0.025
368.254;218.054;-0.027
368.754;214.752;0.015
369.254;211.452;-0.005
369.754;208.152;0.009
370.254;204.853;-0.003
370.754;201.555;0.008
371.254;198.258;-0.003
371.754;194.96;0.002
372.254;191.662;0.002
372.754;188.366;0.003
373.254;185.07;0
373.754;181.774;0.004
374.254;178.479;0.001
374.754;175.185;0.001
375.254;171.892;0.013
375.754;168.599;-0.013
376.254;165.306;0.015
376.754;162.014;-0.008
377.254;158.723;0.007
377.754;155.432;0.001
378.254;152.141;0.005
378.74;148.952;0.019
379.24;145.663;-0.027
379.74;142.374;0.015
380.24;139.085;-0.003
380.74;135.797;0.003
381.24;132.509;0.002
381.74;129.222;0.003
382.24;125.936;0.004
382.74;122.65;0.004
383.24;119.365;-0.006
383.74;116.08;0.007
384.24;112.799;0.03
384.692;109.829;-0.038
385.192;106.545;0.011
385.692;103.263;0.009
386.192;99.981;-0.013
386.692;96.699;0.01
387.192;93.417;-0.003
387.692;90.136;0.006
388.192;86.857;0.01
388.692;83.578;-0.014
389.192;80.298;0.01
389.692;77.019;-0.002
390.192;73.742;0.01
390.692;70.465;-0.003
391.192;67.188;0.005
391.692;63.912;-0.005
392.192;60.635;0.005
392.692;57.359;0.001
393.192;54.084;0.006
393.66;51.026;0.032
394.106;48.108;-0.042
394.606;44.834;0.021
395.106;41.561;-0.014
395.606;38.288;0.012
396.069;35.259;0.034
396.396;33.122;-0.034
396.896;29.851;-0.013
397.396;26.579;0.01
397.896;23.309;-0.002
398.396;20.039;0.007
398.896;16.771;0.011
399.396;13.503;-0.016
399.896;10.236;0.027
400.396;6.969;-0.024
400.896;3.701;0.014
401.396;0.436;0.011
401.463;0;-0.018
